Disease,Medications,Age Group,Dosage
Paralysis (brain hemorrhage),"Blood thinners, Clot-dissolving medications, Anticonvulsants, Physical therapy, Occupational therapy",41–50,"Blood Thinners: Standard dose, monitor early effects; Clot-Dissolving Medications: Standard dose, monitor early effects; Anticonvulsants: Standard dose, monitor early effects; Physical Therapy: Standard dose, monitor early effects; Occupational Therapy: Standard dose, monitor early effects"
Paralysis (brain hemorrhage),"Blood thinners, Clot-dissolving medications, Anticonvulsants, Physical therapy, Occupational therapy",51–60,Blood Thinners: Minimum effective dose; Clot-Dissolving Medications: Minimum effective dose; Anticonvulsants: Minimum effective dose; Physical Therapy: Minimum effective dose; Occupational Therapy: Minimum effective dose
Paralysis (brain hemorrhage),"Blood thinners, Clot-dissolving medications, Anticonvulsants, Physical therapy, Occupational therapy",61–70,Blood Thinners: Reduced dose or enhanced monitoring; Clot-Dissolving Medications: Reduced dose or enhanced monitoring; Anticonvulsants: Reduced dose or enhanced monitoring; Physical Therapy: Reduced dose or enhanced monitoring; Occupational Therapy: Reduced dose or enhanced monitoring
Jaundice,"IV fluids, Blood transfusions, Liver transplant, Medications for itching, Antiviral medications",18–30,Iv Fluids: Standard adult dose; Blood Transfusions: Standard adult dose; Liver Transplant: Standard adult dose; Medications For Itching: Standard adult dose; Antiviral Medications: Standard adult dose
Jaundice,"IV fluids, Blood transfusions, Liver transplant, Medications for itching, Antiviral medications",31–40,"Iv Fluids: Standard dose, check tolerability; Blood Transfusions: Standard dose, check tolerability; Liver Transplant: Standard dose, check tolerability; Medications For Itching: Standard dose, check tolerability; Antiviral Medications: Standard dose, check tolerability"
Jaundice,"IV fluids, Blood transfusions, Liver transplant, Medications for itching, Antiviral medications",41–50,"Iv Fluids: Standard dose, monitor early effects; Blood Transfusions: Standard dose, monitor early effects; Liver Transplant: Standard dose, monitor early effects; Medications For Itching: Standard dose, monitor early effects; Antiviral Medications: Standard dose, monitor early effects"
Jaundice,"IV fluids, Blood transfusions, Liver transplant, Medications for itching, Antiviral medications",51–60,Iv Fluids: Minimum effective dose; Blood Transfusions: Minimum effective dose; Liver Transplant: Minimum effective dose; Medications For Itching: Minimum effective dose; Antiviral Medications: Minimum effective dose
Jaundice,"IV fluids, Blood transfusions, Liver transplant, Medications for itching, Antiviral medications",61–70,Iv Fluids: Reduced dose or enhanced monitoring; Blood Transfusions: Reduced dose or enhanced monitoring; Liver Transplant: Reduced dose or enhanced monitoring; Medications For Itching: Reduced dose or enhanced monitoring; Antiviral Medications: Reduced dose or enhanced monitoring
Malaria,"Antimalarial drugs, Antipyretics, Antiemetic drugs, IV fluids, Blood transfusions",18–30,Antimalarial Drugs: Standard adult dose; Antipyretics: Standard adult dose; Antiemetic Drugs: Standard adult dose; Iv Fluids: Standard adult dose; Blood Transfusions: Standard adult dose
Malaria,"Antimalarial drugs, Antipyretics, Antiemetic drugs, IV fluids, Blood transfusions",31–40,"Antimalarial Drugs: Standard dose, check tolerability; Antipyretics: Standard dose, check tolerability; Antiemetic Drugs: Standard dose, check tolerability; Iv Fluids: Standard dose, check tolerability; Blood Transfusions: Standard dose, check tolerability"
Malaria,"Antimalarial drugs, Antipyretics, Antiemetic drugs, IV fluids, Blood transfusions",41–50,"Antimalarial Drugs: Standard dose, monitor early effects; Antipyretics: Standard dose, monitor early effects; Antiemetic Drugs: Standard dose, monitor early effects; Iv Fluids: Standard dose, monitor early effects; Blood Transfusions: Standard dose, monitor early effects"
Malaria,"Antimalarial drugs, Antipyretics, Antiemetic drugs, IV fluids, Blood transfusions",51–60,Antimalarial Drugs: Minimum effective dose; Antipyretics: Minimum effective dose; Antiemetic Drugs: Minimum effective dose; Iv Fluids: Minimum effective dose; Blood Transfusions: Minimum effective dose
Malaria,"Antimalarial drugs, Antipyretics, Antiemetic drugs, IV fluids, Blood transfusions",61–70,Antimalarial Drugs: Reduced dose or enhanced monitoring; Antipyretics: Reduced dose or enhanced monitoring; Antiemetic Drugs: Reduced dose or enhanced monitoring; Iv Fluids: Reduced dose or enhanced monitoring; Blood Transfusions: Reduced dose or enhanced monitoring
Chicken pox,"Antiviral drugs, Pain relievers, IV fluids, Blood transfusions, Platelet transfusions",18–30,Antiviral Drugs: Standard adult dose; Pain Relievers: Standard adult dose; Iv Fluids: Standard adult dose; Blood Transfusions: Standard adult dose; Platelet Transfusions: Standard adult dose
Chicken pox,"Antiviral drugs, Pain relievers, IV fluids, Blood transfusions, Platelet transfusions",31–40,"Antiviral Drugs: Standard dose, check tolerability; Pain Relievers: Standard dose, check tolerability; Iv Fluids: Standard dose, check tolerability; Blood Transfusions: Standard dose, check tolerability; Platelet Transfusions: Standard dose, check tolerability"
Chicken pox,"Antiviral drugs, Pain relievers, IV fluids, Blood transfusions, Platelet transfusions",41–50,"Antiviral Drugs: Standard dose, monitor early effects; Pain Relievers: Standard dose, monitor early effects; Iv Fluids: Standard dose, monitor early effects; Blood Transfusions: Standard dose, monitor early effects; Platelet Transfusions: Standard dose, monitor early effects"
Chicken pox,"Antiviral drugs, Pain relievers, IV fluids, Blood transfusions, Platelet transfusions",51–60,Antiviral Drugs: Minimum effective dose; Pain Relievers: Minimum effective dose; Iv Fluids: Minimum effective dose; Blood Transfusions: Minimum effective dose; Platelet Transfusions: Minimum effective dose
Chicken pox,"Antiviral drugs, Pain relievers, IV fluids, Blood transfusions, Platelet transfusions",61–70,Antiviral Drugs: Reduced dose or enhanced monitoring; Pain Relievers: Reduced dose or enhanced monitoring; Iv Fluids: Reduced dose or enhanced monitoring; Blood Transfusions: Reduced dose or enhanced monitoring; Platelet Transfusions: Reduced dose or enhanced monitoring
Dengue,"Antibiotics, Antipyretics, Analgesics, IV fluids, Corticosteroids",18–30,Antibiotics: Standard adult dose; Antipyretics: Standard adult dose; Analgesics: Standard adult dose; Iv Fluids: Standard adult dose; Corticosteroids: Standard adult dose
Dengue,"Antibiotics, Antipyretics, Analgesics, IV fluids, Corticosteroids",31–40,"Antibiotics: Standard dose, check tolerability; Antipyretics: Standard dose, check tolerability; Analgesics: Standard dose, check tolerability; Iv Fluids: Standard dose, check tolerability; Corticosteroids: Standard dose, check tolerability"
Dengue,"Antibiotics, Antipyretics, Analgesics, IV fluids, Corticosteroids",41–50,"Antibiotics: Standard dose, monitor early effects; Antipyretics: Standard dose, monitor early effects; Analgesics: Standard dose, monitor early effects; Iv Fluids: Standard dose, monitor early effects; Corticosteroids: Standard dose, monitor early effects"
Dengue,"Antibiotics, Antipyretics, Analgesics, IV fluids, Corticosteroids",51–60,Antibiotics: Minimum effective dose; Antipyretics: Minimum effective dose; Analgesics: Minimum effective dose; Iv Fluids: Minimum effective dose; Corticosteroids: Minimum effective dose
Dengue,"Antibiotics, Antipyretics, Analgesics, IV fluids, Corticosteroids",61–70,Antibiotics: Reduced dose or enhanced monitoring; Antipyretics: Reduced dose or enhanced monitoring; Analgesics: Reduced dose or enhanced monitoring; Iv Fluids: Reduced dose or enhanced monitoring; Corticosteroids: Reduced dose or enhanced monitoring
Typhoid,"Vaccination, Antiviral drugs, IV fluids, Blood transfusions, Liver transplant",18–30,Vaccination: Standard adult dose; Antiviral Drugs: Standard adult dose; Iv Fluids: Standard adult dose; Blood Transfusions: Standard adult dose; Liver Transplant: Standard adult dose
Typhoid,"Vaccination, Antiviral drugs, IV fluids, Blood transfusions, Liver transplant",31–40,"Vaccination: Standard dose, check tolerability; Antiviral Drugs: Standard dose, check tolerability; Iv Fluids: Standard dose, check tolerability; Blood Transfusions: Standard dose, check tolerability; Liver Transplant: Standard dose, check tolerability"
Typhoid,"Vaccination, Antiviral drugs, IV fluids, Blood transfusions, Liver transplant",41–50,"Vaccination: Standard dose, monitor early effects; Antiviral Drugs: Standard dose, monitor early effects; Iv Fluids: Standard dose, monitor early effects; Blood Transfusions: Standard dose, monitor early effects; Liver Transplant: Standard dose, monitor early effects"
Typhoid,"Vaccination, Antiviral drugs, IV fluids, Blood transfusions, Liver transplant",51–60,Vaccination: Minimum effective dose; Antiviral Drugs: Minimum effective dose; Iv Fluids: Minimum effective dose; Blood Transfusions: Minimum effective dose; Liver Transplant: Minimum effective dose
Typhoid,"Vaccination, Antiviral drugs, IV fluids, Blood transfusions, Liver transplant",61–70,Vaccination: Reduced dose or enhanced monitoring; Antiviral Drugs: Reduced dose or enhanced monitoring; Iv Fluids: Reduced dose or enhanced monitoring; Blood Transfusions: Reduced dose or enhanced monitoring; Liver Transplant: Reduced dose or enhanced monitoring
hepatitis A,"Vaccination, Antiviral drugs, IV fluids, Blood transfusions, Liver transplant",18–30,Vaccination: Standard adult dose; Antiviral Drugs: Standard adult dose; Iv Fluids: Standard adult dose; Blood Transfusions: Standard adult dose; Liver Transplant: Standard adult dose
hepatitis A,"Vaccination, Antiviral drugs, IV fluids, Blood transfusions, Liver transplant",31–40,"Vaccination: Standard dose, check tolerability; Antiviral Drugs: Standard dose, check tolerability; Iv Fluids: Standard dose, check tolerability; Blood Transfusions: Standard dose, check tolerability; Liver Transplant: Standard dose, check tolerability"
hepatitis A,"Vaccination, Antiviral drugs, IV fluids, Blood transfusions, Liver transplant",41–50,"Vaccination: Standard dose, monitor early effects; Antiviral Drugs: Standard dose, monitor early effects; Iv Fluids: Standard dose, monitor early effects; Blood Transfusions: Standard dose, monitor early effects; Liver Transplant: Standard dose, monitor early effects"
hepatitis A,"Vaccination, Antiviral drugs, IV fluids, Blood transfusions, Liver transplant",51–60,Vaccination: Minimum effective dose; Antiviral Drugs: Minimum effective dose; Iv Fluids: Minimum effective dose; Blood Transfusions: Minimum effective dose; Liver Transplant: Minimum effective dose
hepatitis A,"Vaccination, Antiviral drugs, IV fluids, Blood transfusions, Liver transplant",61–70,Vaccination: Reduced dose or enhanced monitoring; Antiviral Drugs: Reduced dose or enhanced monitoring; Iv Fluids: Reduced dose or enhanced monitoring; Blood Transfusions: Reduced dose or enhanced monitoring; Liver Transplant: Reduced dose or enhanced monitoring
Hepatitis B,"Antiviral drugs, IV fluids, Blood transfusions, Platelet transfusions, Liver transplant",18–30,Antiviral Drugs: Standard adult dose; Iv Fluids: Standard adult dose; Blood Transfusions: Standard adult dose; Platelet Transfusions: Standard adult dose; Liver Transplant: Standard adult dose
Hepatitis B,"Antiviral drugs, IV fluids, Blood transfusions, Platelet transfusions, Liver transplant",31–40,"Antiviral Drugs: Standard dose, check tolerability; Iv Fluids: Standard dose, check tolerability; Blood Transfusions: Standard dose, check tolerability; Platelet Transfusions: Standard dose, check tolerability; Liver Transplant: Standard dose, check tolerability"
Hepatitis B,"Antiviral drugs, IV fluids, Blood transfusions, Platelet transfusions, Liver transplant",41–50,"Antiviral Drugs: Standard dose, monitor early effects; Iv Fluids: Standard dose, monitor early effects; Blood Transfusions: Standard dose, monitor early effects; Platelet Transfusions: Standard dose, monitor early effects; Liver Transplant: Standard dose, monitor early effects"
Hepatitis B,"Antiviral drugs, IV fluids, Blood transfusions, Platelet transfusions, Liver transplant",51–60,Antiviral Drugs: Minimum effective dose; Iv Fluids: Minimum effective dose; Blood Transfusions: Minimum effective dose; Platelet Transfusions: Minimum effective dose; Liver Transplant: Minimum effective dose
Hepatitis B,"Antiviral drugs, IV fluids, Blood transfusions, Platelet transfusions, Liver transplant",61–70,Antiviral Drugs: Reduced dose or enhanced monitoring; Iv Fluids: Reduced dose or enhanced monitoring; Blood Transfusions: Reduced dose or enhanced monitoring; Platelet Transfusions: Reduced dose or enhanced monitoring; Liver Transplant: Reduced dose or enhanced monitoring
Hepatitis C,"Antiviral drugs, IV fluids, Blood transfusions, Platelet transfusions, Liver transplant",18–30,Antiviral Drugs: Standard adult dose; Iv Fluids: Standard adult dose; Blood Transfusions: Standard adult dose; Platelet Transfusions: Standard adult dose; Liver Transplant: Standard adult dose
Hepatitis C,"Antiviral drugs, IV fluids, Blood transfusions, Platelet transfusions, Liver transplant",31–40,"Antiviral Drugs: Standard dose, check tolerability; Iv Fluids: Standard dose, check tolerability; Blood Transfusions: Standard dose, check tolerability; Platelet Transfusions: Standard dose, check tolerability; Liver Transplant: Standard dose, check tolerability"
Hepatitis C,"Antiviral drugs, IV fluids, Blood transfusions, Platelet transfusions, Liver transplant",41–50,"Antiviral Drugs: Standard dose, monitor early effects; Iv Fluids: Standard dose, monitor early effects; Blood Transfusions: Standard dose, monitor early effects; Platelet Transfusions: Standard dose, monitor early effects; Liver Transplant: Standard dose, monitor early effects"
Hepatitis C,"Antiviral drugs, IV fluids, Blood transfusions, Platelet transfusions, Liver transplant",51–60,Antiviral Drugs: Minimum effective dose; Iv Fluids: Minimum effective dose; Blood Transfusions: Minimum effective dose; Platelet Transfusions: Minimum effective dose; Liver Transplant: Minimum effective dose
Hepatitis C,"Antiviral drugs, IV fluids, Blood transfusions, Platelet transfusions, Liver transplant",61–70,Antiviral Drugs: Reduced dose or enhanced monitoring; Iv Fluids: Reduced dose or enhanced monitoring; Blood Transfusions: Reduced dose or enhanced monitoring; Platelet Transfusions: Reduced dose or enhanced monitoring; Liver Transplant: Reduced dose or enhanced monitoring
Hepatitis D,"Antiviral drugs, IV fluids, Blood transfusions, Platelet transfusions, Liver transplant",18–30,Antiviral Drugs: Standard adult dose; Iv Fluids: Standard adult dose; Blood Transfusions: Standard adult dose; Platelet Transfusions: Standard adult dose; Liver Transplant: Standard adult dose
Hepatitis D,"Antiviral drugs, IV fluids, Blood transfusions, Platelet transfusions, Liver transplant",31–40,"Antiviral Drugs: Standard dose, check tolerability; Iv Fluids: Standard dose, check tolerability; Blood Transfusions: Standard dose, check tolerability; Platelet Transfusions: Standard dose, check tolerability; Liver Transplant: Standard dose, check tolerability"
Hepatitis D,"Antiviral drugs, IV fluids, Blood transfusions, Platelet transfusions, Liver transplant",41–50,"Antiviral Drugs: Standard dose, monitor early effects; Iv Fluids: Standard dose, monitor early effects; Blood Transfusions: Standard dose, monitor early effects; Platelet Transfusions: Standard dose, monitor early effects; Liver Transplant: Standard dose, monitor early effects"
Hepatitis D,"Antiviral drugs, IV fluids, Blood transfusions, Platelet transfusions, Liver transplant",51–60,Antiviral Drugs: Minimum effective dose; Iv Fluids: Minimum effective dose; Blood Transfusions: Minimum effective dose; Platelet Transfusions: Minimum effective dose; Liver Transplant: Minimum effective dose
Hepatitis D,"Antiviral drugs, IV fluids, Blood transfusions, Platelet transfusions, Liver transplant",61–70,Antiviral Drugs: Reduced dose or enhanced monitoring; Iv Fluids: Reduced dose or enhanced monitoring; Blood Transfusions: Reduced dose or enhanced monitoring; Platelet Transfusions: Reduced dose or enhanced monitoring; Liver Transplant: Reduced dose or enhanced monitoring
Hepatitis E,"Alcohol cessation, Corticosteroids, IV fluids, Liver transplant, Nutritional support",18–30,Alcohol Cessation: Standard adult dose; Corticosteroids: Standard adult dose; Iv Fluids: Standard adult dose; Liver Transplant: Standard adult dose; Nutritional Support: Standard adult dose
Hepatitis E,"Alcohol cessation, Corticosteroids, IV fluids, Liver transplant, Nutritional support",31–40,"Alcohol Cessation: Standard dose, check tolerability; Corticosteroids: Standard dose, check tolerability; Iv Fluids: Standard dose, check tolerability; Liver Transplant: Standard dose, check tolerability; Nutritional Support: Standard dose, check tolerability"
Hepatitis E,"Alcohol cessation, Corticosteroids, IV fluids, Liver transplant, Nutritional support",41–50,"Alcohol Cessation: Standard dose, monitor early effects; Corticosteroids: Standard dose, monitor early effects; Iv Fluids: Standard dose, monitor early effects; Liver Transplant: Standard dose, monitor early effects; Nutritional Support: Standard dose, monitor early effects"
Hepatitis E,"Alcohol cessation, Corticosteroids, IV fluids, Liver transplant, Nutritional support",51–60,Alcohol Cessation: Minimum effective dose; Corticosteroids: Minimum effective dose; Iv Fluids: Minimum effective dose; Liver Transplant: Minimum effective dose; Nutritional Support: Minimum effective dose
Hepatitis E,"Alcohol cessation, Corticosteroids, IV fluids, Liver transplant, Nutritional support",61–70,Alcohol Cessation: Reduced dose or enhanced monitoring; Corticosteroids: Reduced dose or enhanced monitoring; Iv Fluids: Reduced dose or enhanced monitoring; Liver Transplant: Reduced dose or enhanced monitoring; Nutritional Support: Reduced dose or enhanced monitoring
Alcoholic hepatitis,"Antibiotics, Isoniazid, Rifampin, Ethambutol, Pyrazinamide",18–30,Antibiotics: Standard adult dose; Isoniazid: Standard adult dose; Rifampin: Standard adult dose; Ethambutol: Standard adult dose; Pyrazinamide: Standard adult dose
Alcoholic hepatitis,"Antibiotics, Isoniazid, Rifampin, Ethambutol, Pyrazinamide",31–40,"Antibiotics: Standard dose, check tolerability; Isoniazid: Standard dose, check tolerability; Rifampin: Standard dose, check tolerability; Ethambutol: Standard dose, check tolerability; Pyrazinamide: Standard dose, check tolerability"
Alcoholic hepatitis,"Antibiotics, Isoniazid, Rifampin, Ethambutol, Pyrazinamide",41–50,"Antibiotics: Standard dose, monitor early effects; Isoniazid: Standard dose, monitor early effects; Rifampin: Standard dose, monitor early effects; Ethambutol: Standard dose, monitor early effects; Pyrazinamide: Standard dose, monitor early effects"
Alcoholic hepatitis,"Antibiotics, Isoniazid, Rifampin, Ethambutol, Pyrazinamide",51–60,Antibiotics: Minimum effective dose; Isoniazid: Minimum effective dose; Rifampin: Minimum effective dose; Ethambutol: Minimum effective dose; Pyrazinamide: Minimum effective dose
Alcoholic hepatitis,"Antibiotics, Isoniazid, Rifampin, Ethambutol, Pyrazinamide",61–70,Antibiotics: Reduced dose or enhanced monitoring; Isoniazid: Reduced dose or enhanced monitoring; Rifampin: Reduced dose or enhanced monitoring; Ethambutol: Reduced dose or enhanced monitoring; Pyrazinamide: Reduced dose or enhanced monitoring
Tuberculosis,"Antipyretics, Decongestants, Cough suppressants, Antihistamines, Pain relievers",18–30,Antipyretics: Standard adult dose; Decongestants: Standard adult dose; Cough Suppressants: Standard adult dose; Antihistamines: Standard adult dose; Pain Relievers: Standard adult dose
Tuberculosis,"Antipyretics, Decongestants, Cough suppressants, Antihistamines, Pain relievers",31–40,"Antipyretics: Standard dose, check tolerability; Decongestants: Standard dose, check tolerability; Cough Suppressants: Standard dose, check tolerability; Antihistamines: Standard dose, check tolerability; Pain Relievers: Standard dose, check tolerability"
Tuberculosis,"Antipyretics, Decongestants, Cough suppressants, Antihistamines, Pain relievers",41–50,"Antipyretics: Standard dose, monitor early effects; Decongestants: Standard dose, monitor early effects; Cough Suppressants: Standard dose, monitor early effects; Antihistamines: Standard dose, monitor early effects; Pain Relievers: Standard dose, monitor early effects"
Tuberculosis,"Antipyretics, Decongestants, Cough suppressants, Antihistamines, Pain relievers",51–60,Antipyretics: Minimum effective dose; Decongestants: Minimum effective dose; Cough Suppressants: Minimum effective dose; Antihistamines: Minimum effective dose; Pain Relievers: Minimum effective dose
Tuberculosis,"Antipyretics, Decongestants, Cough suppressants, Antihistamines, Pain relievers",61–70,Antipyretics: Reduced dose or enhanced monitoring; Decongestants: Reduced dose or enhanced monitoring; Cough Suppressants: Reduced dose or enhanced monitoring; Antihistamines: Reduced dose or enhanced monitoring; Pain Relievers: Reduced dose or enhanced monitoring
Common Cold,"Antibiotics, Antiviral drugs, Antifungal drugs, IV fluids, Oxygen therapy",18–30,Antibiotics: Standard adult dose; Antiviral Drugs: Standard adult dose; Antifungal Drugs: Standard adult dose; Iv Fluids: Standard adult dose; Oxygen Therapy: Standard adult dose
Common Cold,"Antibiotics, Antiviral drugs, Antifungal drugs, IV fluids, Oxygen therapy",31–40,"Antibiotics: Standard dose, check tolerability; Antiviral Drugs: Standard dose, check tolerability; Antifungal Drugs: Standard dose, check tolerability; Iv Fluids: Standard dose, check tolerability; Oxygen Therapy: Standard dose, check tolerability"
Common Cold,"Antibiotics, Antiviral drugs, Antifungal drugs, IV fluids, Oxygen therapy",41–50,"Antibiotics: Standard dose, monitor early effects; Antiviral Drugs: Standard dose, monitor early effects; Antifungal Drugs: Standard dose, monitor early effects; Iv Fluids: Standard dose, monitor early effects; Oxygen Therapy: Standard dose, monitor early effects"
Common Cold,"Antibiotics, Antiviral drugs, Antifungal drugs, IV fluids, Oxygen therapy",51–60,Antibiotics: Minimum effective dose; Antiviral Drugs: Minimum effective dose; Antifungal Drugs: Minimum effective dose; Iv Fluids: Minimum effective dose; Oxygen Therapy: Minimum effective dose
Common Cold,"Antibiotics, Antiviral drugs, Antifungal drugs, IV fluids, Oxygen therapy",61–70,Antibiotics: Reduced dose or enhanced monitoring; Antiviral Drugs: Reduced dose or enhanced monitoring; Antifungal Drugs: Reduced dose or enhanced monitoring; Iv Fluids: Reduced dose or enhanced monitoring; Oxygen Therapy: Reduced dose or enhanced monitoring
Pneumonia,"Laxatives, Pain relievers, Warm baths, Cold compresses, High-fiber diet",18–30,Laxatives: Standard adult dose; Pain Relievers: Standard adult dose; Warm Baths: Standard adult dose; Cold Compresses: Standard adult dose; High-Fiber Diet: Standard adult dose
