Disease,Medications,Age Group,Dosage
Pneumonia,"Laxatives, Pain relievers, Warm baths, Cold compresses, High-fiber diet",31–40,"Laxatives: Standard dose, check tolerability; Pain Relievers: Standard dose, check tolerability; Warm Baths: Standard dose, check tolerability; Cold Compresses: Standard dose, check tolerability; High-Fiber Diet: Standard dose, check tolerability"
Pneumonia,"Laxatives, Pain relievers, Warm baths, Cold compresses, High-fiber diet",41–50,"Laxatives: Standard dose, monitor early effects; Pain Relievers: Standard dose, monitor early effects; Warm Baths: Standard dose, monitor early effects; Cold Compresses: Standard dose, monitor early effects; High-Fiber Diet: Standard dose, monitor early effects"
Pneumonia,"Laxatives, Pain relievers, Warm baths, Cold compresses, High-fiber diet",51–60,Laxatives: Minimum effective dose; Pain Relievers: Minimum effective dose; Warm Baths: Minimum effective dose; Cold Compresses: Minimum effective dose; High-Fiber Diet: Minimum effective dose
Pneumonia,"Laxatives, Pain relievers, Warm baths, Cold compresses, High-fiber diet",61–70,Laxatives: Reduced dose or enhanced monitoring; Pain Relievers: Reduced dose or enhanced monitoring; Warm Baths: Reduced dose or enhanced monitoring; Cold Compresses: Reduced dose or enhanced monitoring; High-Fiber Diet: Reduced dose or enhanced monitoring
Dimorphic hemmorhoids(piles),"Nitroglycerin, Aspirin, Beta-blockers, Calcium channel blockers, Thrombolytic drugs",18–30,Nitroglycerin: Standard adult dose; Aspirin: Standard adult dose; Beta-Blockers: Standard adult dose; Calcium Channel Blockers: Standard adult dose; Thrombolytic Drugs: Standard adult dose
Dimorphic hemmorhoids(piles),"Nitroglycerin, Aspirin, Beta-blockers, Calcium channel blockers, Thrombolytic drugs",31–40,"Nitroglycerin: Standard dose, check tolerability; Aspirin: Standard dose, check tolerability; Beta-Blockers: Standard dose, check tolerability; Calcium Channel Blockers: Standard dose, check tolerability; Thrombolytic Drugs: Standard dose, check tolerability"
Dimorphic hemmorhoids(piles),"Nitroglycerin, Aspirin, Beta-blockers, Calcium channel blockers, Thrombolytic drugs",41–50,"Nitroglycerin: Standard dose, monitor early effects; Aspirin: Standard dose, monitor early effects; Beta-Blockers: Standard dose, monitor early effects; Calcium Channel Blockers: Standard dose, monitor early effects; Thrombolytic Drugs: Standard dose, monitor early effects"
Dimorphic hemmorhoids(piles),"Nitroglycerin, Aspirin, Beta-blockers, Calcium channel blockers, Thrombolytic drugs",51–60,Nitroglycerin: Minimum effective dose; Aspirin: Minimum effective dose; Beta-Blockers: Minimum effective dose; Calcium Channel Blockers: Minimum effective dose; Thrombolytic Drugs: Minimum effective dose
Dimorphic hemmorhoids(piles),"Nitroglycerin, Aspirin, Beta-blockers, Calcium channel blockers, Thrombolytic drugs",61–70,Nitroglycerin: Reduced dose or enhanced monitoring; Aspirin: Reduced dose or enhanced monitoring; Beta-Blockers: Reduced dose or enhanced monitoring; Calcium Channel Blockers: Reduced dose or enhanced monitoring; Thrombolytic Drugs: Reduced dose or enhanced monitoring
Heart attack,"Compression stockings, Exercise, Elevating the legs, Sclerotherapy, Laser treatments",18–30,Compression Stockings: Standard adult dose; Exercise: Standard adult dose; Elevating The Legs: Standard adult dose; Sclerotherapy: Standard adult dose; Laser Treatments: Standard adult dose
Heart attack,"Compression stockings, Exercise, Elevating the legs, Sclerotherapy, Laser treatments",31–40,"Compression Stockings: Standard dose, check tolerability; Exercise: Standard dose, check tolerability; Elevating The Legs: Standard dose, check tolerability; Sclerotherapy: Standard dose, check tolerability; Laser Treatments: Standard dose, check tolerability"
Heart attack,"Compression stockings, Exercise, Elevating the legs, Sclerotherapy, Laser treatments",41–50,"Compression Stockings: Standard dose, monitor early effects; Exercise: Standard dose, monitor early effects; Elevating The Legs: Standard dose, monitor early effects; Sclerotherapy: Standard dose, monitor early effects; Laser Treatments: Standard dose, monitor early effects"
Heart attack,"Compression stockings, Exercise, Elevating the legs, Sclerotherapy, Laser treatments",51–60,Compression Stockings: Minimum effective dose; Exercise: Minimum effective dose; Elevating The Legs: Minimum effective dose; Sclerotherapy: Minimum effective dose; Laser Treatments: Minimum effective dose
Heart attack,"Compression stockings, Exercise, Elevating the legs, Sclerotherapy, Laser treatments",61–70,Compression Stockings: Reduced dose or enhanced monitoring; Exercise: Reduced dose or enhanced monitoring; Elevating The Legs: Reduced dose or enhanced monitoring; Sclerotherapy: Reduced dose or enhanced monitoring; Laser Treatments: Reduced dose or enhanced monitoring
Varicose veins,"Levothyroxine, Antithyroid medications, Beta-blockers, Radioactive iodine, Thyroid surgery",18–30,Levothyroxine: 50–75 mcg/day; Antithyroid Medications: Standard adult dose; Beta-Blockers: Standard adult dose; Radioactive Iodine: Standard adult dose; Thyroid Surgery: Standard adult dose
Varicose veins,"Levothyroxine, Antithyroid medications, Beta-blockers, Radioactive iodine, Thyroid surgery",31–40,"Levothyroxine: 50 mcg/day; Antithyroid Medications: Standard dose, check tolerability; Beta-Blockers: Standard dose, check tolerability; Radioactive Iodine: Standard dose, check tolerability; Thyroid Surgery: Standard dose, check tolerability"
Varicose veins,"Levothyroxine, Antithyroid medications, Beta-blockers, Radioactive iodine, Thyroid surgery",41–50,"Levothyroxine: 50 mcg/day, adjust by TSH; Antithyroid Medications: Standard dose, monitor early effects; Beta-Blockers: Standard dose, monitor early effects; Radioactive Iodine: Standard dose, monitor early effects; Thyroid Surgery: Standard dose, monitor early effects"
Varicose veins,"Levothyroxine, Antithyroid medications, Beta-blockers, Radioactive iodine, Thyroid surgery",51–60,"Levothyroxine: 25–50 mcg/day, monitor heart; Antithyroid Medications: Minimum effective dose; Beta-Blockers: Minimum effective dose; Radioactive Iodine: Minimum effective dose; Thyroid Surgery: Minimum effective dose"
Varicose veins,"Levothyroxine, Antithyroid medications, Beta-blockers, Radioactive iodine, Thyroid surgery",61–70,"Levothyroxine: 12.5–25 mcg/day, titrate slowly; Antithyroid Medications: Reduced dose or enhanced monitoring; Beta-Blockers: Reduced dose or enhanced monitoring; Radioactive Iodine: Reduced dose or enhanced monitoring; Thyroid Surgery: Reduced dose or enhanced monitoring"
Hypothyroidism,"Antithyroid medications, Radioactive iodine, Thyroid surgery, Beta-blockers, Corticosteroids",18–30,Antithyroid Medications: Standard adult dose; Radioactive Iodine: Standard adult dose; Thyroid Surgery: Standard adult dose; Beta-Blockers: Standard adult dose; Corticosteroids: Standard adult dose
Hypothyroidism,"Antithyroid medications, Radioactive iodine, Thyroid surgery, Beta-blockers, Corticosteroids",31–40,"Antithyroid Medications: Standard dose, check tolerability; Radioactive Iodine: Standard dose, check tolerability; Thyroid Surgery: Standard dose, check tolerability; Beta-Blockers: Standard dose, check tolerability; Corticosteroids: Standard dose, check tolerability"
Hypothyroidism,"Antithyroid medications, Radioactive iodine, Thyroid surgery, Beta-blockers, Corticosteroids",41–50,"Antithyroid Medications: Standard dose, monitor early effects; Radioactive Iodine: Standard dose, monitor early effects; Thyroid Surgery: Standard dose, monitor early effects; Beta-Blockers: Standard dose, monitor early effects; Corticosteroids: Standard dose, monitor early effects"
Hypothyroidism,"Antithyroid medications, Radioactive iodine, Thyroid surgery, Beta-blockers, Corticosteroids",51–60,Antithyroid Medications: Minimum effective dose; Radioactive Iodine: Minimum effective dose; Thyroid Surgery: Minimum effective dose; Beta-Blockers: Minimum effective dose; Corticosteroids: Minimum effective dose
Hypothyroidism,"Antithyroid medications, Radioactive iodine, Thyroid surgery, Beta-blockers, Corticosteroids",61–70,Antithyroid Medications: Reduced dose or enhanced monitoring; Radioactive Iodine: Reduced dose or enhanced monitoring; Thyroid Surgery: Reduced dose or enhanced monitoring; Beta-Blockers: Reduced dose or enhanced monitoring; Corticosteroids: Reduced dose or enhanced monitoring
Hyperthyroidism,"Glucose tablets, Candy or juice, Glucagon injection, IV dextrose, Diazoxide",18–30,Glucose Tablets: Standard adult dose; Candy Or Juice: Standard adult dose; Glucagon Injection: Standard adult dose; Iv Dextrose: Standard adult dose; Diazoxide: Standard adult dose
Hyperthyroidism,"Glucose tablets, Candy or juice, Glucagon injection, IV dextrose, Diazoxide",31–40,"Glucose Tablets: Standard dose, check tolerability; Candy Or Juice: Standard dose, check tolerability; Glucagon Injection: Standard dose, check tolerability; Iv Dextrose: Standard dose, check tolerability; Diazoxide: Standard dose, check tolerability"
Hyperthyroidism,"Glucose tablets, Candy or juice, Glucagon injection, IV dextrose, Diazoxide",41–50,"Glucose Tablets: Standard dose, monitor early effects; Candy Or Juice: Standard dose, monitor early effects; Glucagon Injection: Standard dose, monitor early effects; Iv Dextrose: Standard dose, monitor early effects; Diazoxide: Standard dose, monitor early effects"
Hyperthyroidism,"Glucose tablets, Candy or juice, Glucagon injection, IV dextrose, Diazoxide",51–60,Glucose Tablets: Minimum effective dose; Candy Or Juice: Minimum effective dose; Glucagon Injection: Minimum effective dose; Iv Dextrose: Minimum effective dose; Diazoxide: Minimum effective dose
Hyperthyroidism,"Glucose tablets, Candy or juice, Glucagon injection, IV dextrose, Diazoxide",61–70,Glucose Tablets: Reduced dose or enhanced monitoring; Candy Or Juice: Reduced dose or enhanced monitoring; Glucagon Injection: Reduced dose or enhanced monitoring; Iv Dextrose: Reduced dose or enhanced monitoring; Diazoxide: Reduced dose or enhanced monitoring
Hypoglycemia,"Pain relievers, Exercise, Hot and cold packs, Joint protection, Physical therapy",18–30,Pain Relievers: Standard adult dose; Exercise: Standard adult dose; Hot And Cold Packs: Standard adult dose; Joint Protection: Standard adult dose; Physical Therapy: Standard adult dose
Hypoglycemia,"Pain relievers, Exercise, Hot and cold packs, Joint protection, Physical therapy",31–40,"Pain Relievers: Standard dose, check tolerability; Exercise: Standard dose, check tolerability; Hot And Cold Packs: Standard dose, check tolerability; Joint Protection: Standard dose, check tolerability; Physical Therapy: Standard dose, check tolerability"
Hypoglycemia,"Pain relievers, Exercise, Hot and cold packs, Joint protection, Physical therapy",41–50,"Pain Relievers: Standard dose, monitor early effects; Exercise: Standard dose, monitor early effects; Hot And Cold Packs: Standard dose, monitor early effects; Joint Protection: Standard dose, monitor early effects; Physical Therapy: Standard dose, monitor early effects"
Hypoglycemia,"Pain relievers, Exercise, Hot and cold packs, Joint protection, Physical therapy",51–60,Pain Relievers: Minimum effective dose; Exercise: Minimum effective dose; Hot And Cold Packs: Minimum effective dose; Joint Protection: Minimum effective dose; Physical Therapy: Minimum effective dose
Hypoglycemia,"Pain relievers, Exercise, Hot and cold packs, Joint protection, Physical therapy",61–70,Pain Relievers: Reduced dose or enhanced monitoring; Exercise: Reduced dose or enhanced monitoring; Hot And Cold Packs: Reduced dose or enhanced monitoring; Joint Protection: Reduced dose or enhanced monitoring; Physical Therapy: Reduced dose or enhanced monitoring
Osteoarthristis,"NSAIDs, DMARDs, Biologics, Corticosteroids, Joint replacement surgery",18–30,Nsaids: Standard adult dose; Dmards: Standard adult dose; Biologics: Standard adult dose; Corticosteroids: Standard adult dose; Joint Replacement Surgery: Standard adult dose
Osteoarthristis,"NSAIDs, DMARDs, Biologics, Corticosteroids, Joint replacement surgery",31–40,"Nsaids: Standard dose, check tolerability; Dmards: Standard dose, check tolerability; Biologics: Standard dose, check tolerability; Corticosteroids: Standard dose, check tolerability; Joint Replacement Surgery: Standard dose, check tolerability"
Osteoarthristis,"NSAIDs, DMARDs, Biologics, Corticosteroids, Joint replacement surgery",41–50,"Nsaids: Standard dose, monitor early effects; Dmards: Standard dose, monitor early effects; Biologics: Standard dose, monitor early effects; Corticosteroids: Standard dose, monitor early effects; Joint Replacement Surgery: Standard dose, monitor early effects"
Osteoarthristis,"NSAIDs, DMARDs, Biologics, Corticosteroids, Joint replacement surgery",51–60,Nsaids: Minimum effective dose; Dmards: Minimum effective dose; Biologics: Minimum effective dose; Corticosteroids: Minimum effective dose; Joint Replacement Surgery: Minimum effective dose
Osteoarthristis,"NSAIDs, DMARDs, Biologics, Corticosteroids, Joint replacement surgery",61–70,Nsaids: Reduced dose or enhanced monitoring; Dmards: Reduced dose or enhanced monitoring; Biologics: Reduced dose or enhanced monitoring; Corticosteroids: Reduced dose or enhanced monitoring; Joint Replacement Surgery: Reduced dose or enhanced monitoring
Arthritis,"Vestibular rehabilitation, Canalith repositioning, Medications for nausea, Surgery, Home exercises",18–30,Vestibular Rehabilitation: Standard adult dose; Canalith Repositioning: Standard adult dose; Medications For Nausea: Standard adult dose; Surgery: Standard adult dose; Home Exercises: Standard adult dose
Arthritis,"Vestibular rehabilitation, Canalith repositioning, Medications for nausea, Surgery, Home exercises",31–40,"Vestibular Rehabilitation: Standard dose, check tolerability; Canalith Repositioning: Standard dose, check tolerability; Medications For Nausea: Standard dose, check tolerability; Surgery: Standard dose, check tolerability; Home Exercises: Standard dose, check tolerability"
Arthritis,"Vestibular rehabilitation, Canalith repositioning, Medications for nausea, Surgery, Home exercises",41–50,"Vestibular Rehabilitation: Standard dose, monitor early effects; Canalith Repositioning: Standard dose, monitor early effects; Medications For Nausea: Standard dose, monitor early effects; Surgery: Standard dose, monitor early effects; Home Exercises: Standard dose, monitor early effects"
Arthritis,"Vestibular rehabilitation, Canalith repositioning, Medications for nausea, Surgery, Home exercises",51–60,Vestibular Rehabilitation: Minimum effective dose; Canalith Repositioning: Minimum effective dose; Medications For Nausea: Minimum effective dose; Surgery: Minimum effective dose; Home Exercises: Minimum effective dose
Arthritis,"Vestibular rehabilitation, Canalith repositioning, Medications for nausea, Surgery, Home exercises",61–70,Vestibular Rehabilitation: Reduced dose or enhanced monitoring; Canalith Repositioning: Reduced dose or enhanced monitoring; Medications For Nausea: Reduced dose or enhanced monitoring; Surgery: Reduced dose or enhanced monitoring; Home Exercises: Reduced dose or enhanced monitoring
(vertigo) Paroymsal Positional Vertigo,"Topical treatments, Antibiotics, Oral medications, Hormonal treatments, Isotretinoin",18–30,Topical Treatments: Standard adult dose; Antibiotics: Standard adult dose; Oral Medications: Standard adult dose; Hormonal Treatments: Standard adult dose; Isotretinoin: Standard adult dose
(vertigo) Paroymsal Positional Vertigo,"Topical treatments, Antibiotics, Oral medications, Hormonal treatments, Isotretinoin",31–40,"Topical Treatments: Standard dose, check tolerability; Antibiotics: Standard dose, check tolerability; Oral Medications: Standard dose, check tolerability; Hormonal Treatments: Standard dose, check tolerability; Isotretinoin: Standard dose, check tolerability"
(vertigo) Paroymsal Positional Vertigo,"Topical treatments, Antibiotics, Oral medications, Hormonal treatments, Isotretinoin",41–50,"Topical Treatments: Standard dose, monitor early effects; Antibiotics: Standard dose, monitor early effects; Oral Medications: Standard dose, monitor early effects; Hormonal Treatments: Standard dose, monitor early effects; Isotretinoin: Standard dose, monitor early effects"
(vertigo) Paroymsal Positional Vertigo,"Topical treatments, Antibiotics, Oral medications, Hormonal treatments, Isotretinoin",51–60,Topical Treatments: Minimum effective dose; Antibiotics: Minimum effective dose; Oral Medications: Minimum effective dose; Hormonal Treatments: Minimum effective dose; Isotretinoin: Minimum effective dose
(vertigo) Paroymsal Positional Vertigo,"Topical treatments, Antibiotics, Oral medications, Hormonal treatments, Isotretinoin",61–70,Topical Treatments: Reduced dose or enhanced monitoring; Antibiotics: Reduced dose or enhanced monitoring; Oral Medications: Reduced dose or enhanced monitoring; Hormonal Treatments: Reduced dose or enhanced monitoring; Isotretinoin: Reduced dose or enhanced monitoring
Acne,"Antibiotics, Pain relievers, Antihistamines, Corticosteroids, Topical treatments",18–30,Antibiotics: Standard adult dose; Pain Relievers: Standard adult dose; Antihistamines: Standard adult dose; Corticosteroids: Standard adult dose; Topical Treatments: Standard adult dose
Acne,"Antibiotics, Pain relievers, Antihistamines, Corticosteroids, Topical treatments",31–40,"Antibiotics: Standard dose, check tolerability; Pain Relievers: Standard dose, check tolerability; Antihistamines: Standard dose, check tolerability; Corticosteroids: Standard dose, check tolerability; Topical Treatments: Standard dose, check tolerability"
Acne,"Antibiotics, Pain relievers, Antihistamines, Corticosteroids, Topical treatments",41–50,"Antibiotics: Standard dose, monitor early effects; Pain Relievers: Standard dose, monitor early effects; Antihistamines: Standard dose, monitor early effects; Corticosteroids: Standard dose, monitor early effects; Topical Treatments: Standard dose, monitor early effects"
Acne,"Antibiotics, Pain relievers, Antihistamines, Corticosteroids, Topical treatments",51–60,Antibiotics: Minimum effective dose; Pain Relievers: Minimum effective dose; Antihistamines: Minimum effective dose; Corticosteroids: Minimum effective dose; Topical Treatments: Minimum effective dose
Acne,"Antibiotics, Pain relievers, Antihistamines, Corticosteroids, Topical treatments",61–70,Antibiotics: Reduced dose or enhanced monitoring; Pain Relievers: Reduced dose or enhanced monitoring; Antihistamines: Reduced dose or enhanced monitoring; Corticosteroids: Reduced dose or enhanced monitoring; Topical Treatments: Reduced dose or enhanced monitoring
Urinary tract infection,"Antibiotics, Urinary analgesics, Phenazopyridine, Antispasmodics, Probiotics",18–30,Antibiotics: Standard adult dose; Urinary Analgesics: Standard adult dose; Phenazopyridine: Standard adult dose; Antispasmodics: Standard adult dose; Probiotics: Standard adult dose
Urinary tract infection,"Antibiotics, Urinary analgesics, Phenazopyridine, Antispasmodics, Probiotics",31–40,"Antibiotics: Standard dose, check tolerability; Urinary Analgesics: Standard dose, check tolerability; Phenazopyridine: Standard dose, check tolerability; Antispasmodics: Standard dose, check tolerability; Probiotics: Standard dose, check tolerability"
Urinary tract infection,"Antibiotics, Urinary analgesics, Phenazopyridine, Antispasmodics, Probiotics",41–50,"Antibiotics: Standard dose, monitor early effects; Urinary Analgesics: Standard dose, monitor early effects; Phenazopyridine: Standard dose, monitor early effects; Antispasmodics: Standard dose, monitor early effects; Probiotics: Standard dose, monitor early effects"
Urinary tract infection,"Antibiotics, Urinary analgesics, Phenazopyridine, Antispasmodics, Probiotics",51–60,Antibiotics: Minimum effective dose; Urinary Analgesics: Minimum effective dose; Phenazopyridine: Minimum effective dose; Antispasmodics: Minimum effective dose; Probiotics: Minimum effective dose
Urinary tract infection,"Antibiotics, Urinary analgesics, Phenazopyridine, Antispasmodics, Probiotics",61–70,Antibiotics: Reduced dose or enhanced monitoring; Urinary Analgesics: Reduced dose or enhanced monitoring; Phenazopyridine: Reduced dose or enhanced monitoring; Antispasmodics: Reduced dose or enhanced monitoring; Probiotics: Reduced dose or enhanced monitoring
Psoriasis,"Topical treatments, Phototherapy, Systemic medications, Biologics, Coal tar",18–30,Topical Treatments: Standard adult dose; Phototherapy: Standard adult dose; Systemic Medications: Standard adult dose; Biologics: Standard adult dose; Coal Tar: Standard adult dose
Psoriasis,"Topical treatments, Phototherapy, Systemic medications, Biologics, Coal tar",31–40,"Topical Treatments: Standard dose, check tolerability; Phototherapy: Standard dose, check tolerability; Systemic Medications: Standard dose, check tolerability; Biologics: Standard dose, check tolerability; Coal Tar: Standard dose, check tolerability"
Psoriasis,"Topical treatments, Phototherapy, Systemic medications, Biologics, Coal tar",41–50,"Topical Treatments: Standard dose, monitor early effects; Phototherapy: Standard dose, monitor early effects; Systemic Medications: Standard dose, monitor early effects; Biologics: Standard dose, monitor early effects; Coal Tar: Standard dose, monitor early effects"
Psoriasis,"Topical treatments, Phototherapy, Systemic medications, Biologics, Coal tar",51–60,Topical Treatments: Minimum effective dose; Phototherapy: Minimum effective dose; Systemic Medications: Minimum effective dose; Biologics: Minimum effective dose; Coal Tar: Minimum effective dose
Psoriasis,"Topical treatments, Phototherapy, Systemic medications, Biologics, Coal tar",61–70,Topical Treatments: Reduced dose or enhanced monitoring; Phototherapy: Reduced dose or enhanced monitoring; Systemic Medications: Reduced dose or enhanced monitoring; Biologics: Reduced dose or enhanced monitoring; Coal Tar: Reduced dose or enhanced monitoring
Impetigo,"Topical antibiotics, Oral antibiotics, Antiseptics, Ointments, Warm compresses",18–30,Topical Antibiotics: Standard adult dose; Oral Antibiotics: Standard adult dose; Antiseptics: Standard adult dose; Ointments: Standard adult dose; Warm Compresses: Standard adult dose
Impetigo,"Topical antibiotics, Oral antibiotics, Antiseptics, Ointments, Warm compresses",31–40,"Topical Antibiotics: Standard dose, check tolerability; Oral Antibiotics: Standard dose, check tolerability; Antiseptics: Standard dose, check tolerability; Ointments: Standard dose, check tolerability; Warm Compresses: Standard dose, check tolerability"
Impetigo,"Topical antibiotics, Oral antibiotics, Antiseptics, Ointments, Warm compresses",41–50,"Topical Antibiotics: Standard dose, monitor early effects; Oral Antibiotics: Standard dose, monitor early effects; Antiseptics: Standard dose, monitor early effects; Ointments: Standard dose, monitor early effects; Warm Compresses: Standard dose, monitor early effects"
Impetigo,"Topical antibiotics, Oral antibiotics, Antiseptics, Ointments, Warm compresses",51–60,Topical Antibiotics: Minimum effective dose; Oral Antibiotics: Minimum effective dose; Antiseptics: Minimum effective dose; Ointments: Minimum effective dose; Warm Compresses: Minimum effective dose
Impetigo,"Topical antibiotics, Oral antibiotics, Antiseptics, Ointments, Warm compresses",61–70,Topical Antibiotics: Reduced dose or enhanced monitoring; Oral Antibiotics: Reduced dose or enhanced monitoring; Antiseptics: Reduced dose or enhanced monitoring; Ointments: Reduced dose or enhanced monitoring; Warm Compresses: Reduced dose or enhanced monitoring
